9:38:57 Starting program
9:38:57 Press x followed by the enter key to stop data acquistion
9:38:57 Reading Config File : .\test.cfg
9:38:57 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:38:57 CR0: 0001000000000000
9:38:57 CR1: 0000001011110000
9:38:57 CR2: 1111101000000110
9:38:57 CR3: 0000000000000000
9:38:57 CR4: 0000000000000000
9:38:57 CR5: 0000000000000000
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 1
12:24:42 # 0 2062	0000100000001110	Channel 2	Time14	IS LSB1
12:24:42 Data in buffer
12:24:42 Block Read Returns 7
12:24:42 # 0 53248	1101000000000000	Header Word
12:24:42 # 0 16467	0100000001010011	Channel 16	Time83	IS LSB1
12:24:43 # 0 18471	0100100000100111	Channel 18	Time39	IS LSB1
12:24:43 # 0 18587	0100100010011011	Channel 18	Time155	IS LSB1
12:24:43 # 0 18672	0100100011110000	Channel 18	Time240	IS LSB1
12:24:43 # 0 18680	0100100011111000	Channel 18	Time248	IS LSB1
12:24:43 # 0 18595	0100100010100011	Channel 18	Time163	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
